imperia_frankfurt_parliament_clean_variables = {
	# Scope: any country in the world
	# Called from on_actions if certain conditions are met (basically if the thing is over)
    ### ### ###
    # Vote variables
	remove_global_variable ?= frankfurt_parliament_voting_period
	remove_global_variable ?= frankfurt_parliament_current_vote
	remove_variable ?= frankfurt_parliament_voted_republic
	remove_variable ?= frankfurt_parliament_voted_monarchy
	remove_variable ?= frankfurt_parliament_voted_oligarchy
	remove_variable ?= frankfurt_parliament_voted_wealth_suffrage
	remove_variable ?= frankfurt_parliament_voted_universal_suffrage
	remove_variable ?= frankfurt_parliament_voted_presidential
	remove_variable ?= frankfurt_parliament_voted_parliamentary
	remove_variable ?= frankfurt_parliament_voted_lesser_germany
	remove_variable ?= frankfurt_parliament_voted_greater_germany
	remove_variable ?= frankfurt_parliament_voted_greater_austria
	# Global vote results
	remove_global_variable ?= frankfurt_parliament_has_majority_for_republic_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_monarchy_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_oligarchy_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_wealth_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_universal_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_presidential_republic_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_parliamentary_republic_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_lesser_germany_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_greater_germany_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_greater_austria_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_internal_focus_var
	remove_global_variable ?= frankfurt_parliament_has_majority_for_external_focus_var
    # Gutter king candidates
	remove_global_variable ?= frankfurt_eligible_german_leader_voters
    remove_variable ?= first_candidate_german_leader
    remove_variable ?= second_candidate_german_leader
    remove_variable ?= third_candidate_german_leader
	# Gutter king voting
	remove_global_variable ?= frankfurt_has_voted_for_german_leader
	remove_global_variable ?= frankfurt_has_voted_for_german_leader_1
	remove_global_variable ?= frankfurt_has_voted_for_german_leader_2
	remove_global_variable ?= frankfurt_has_voted_for_german_leader_3
    # Gutter crown acceptance
	remove_variable ?= accepted_gutter_crown
	remove_variable ?= declined_gutter_crown
    # Gutter King consolidation
	remove_variable ?= je_imperia_frankfurt_german_consolidation_gutter_king_value
	remove_variable ?= je_imperia_frankfurt_german_consolidation_gutter_king_value_initialised
	remove_global_variable ?= frankfurt_parliament_gutter_king_is_consolidating_var
    # Gutter King old lawgroups
    remove_variable ?= gutter_king_old_lawgroup_governance_principles
    remove_variable ?= gutter_king_old_lawgroup_distribution_of_power
    remove_variable ?= gutter_king_old_lawgroup_diplomatic_stance
    # Gutter germany princes variables
    remove_variable ?= frankfurt_parliament_original_overlord

}
